Participant_ID,Assigned_Group
4755,Reason Ad
4756,Emotion Ad
4757,Reason Ad
4758,Control
4759,Reason Ad
4760,Control
4761,Reason Ad
4762,Emotion Ad
4763,Reason Ad
4764,Emotion Ad
4765,Reason Ad
4766,Reason Ad
4767,Emotion Ad
4768,Emotion Ad
4769,Emotion Ad
4770,Reason Ad
4771,Control
4772,Reason Ad
4773,Reason Ad
4774,Control
4775,Control
4776,Emotion Ad
4777,Emotion Ad
4778,Reason Ad
4779,Reason Ad
4780,Emotion Ad
4781,Control
4782,Emotion Ad
4783,Control
4784,Control
4785,Reason Ad
4786,Control
4787,Emotion Ad
4788,Reason Ad
4789,Emotion Ad
4790,Reason Ad
4791,Emotion Ad
4792,Emotion Ad
4793,Control
4794,Emotion Ad
4795,Reason Ad
4796,Control
4797,Emotion Ad
4798,Reason Ad
4799,Control
4800,Emotion Ad
4801,Emotion Ad
4802,Control
4803,Reason Ad
4804,Emotion Ad
4805,Emotion Ad
4806,Emotion Ad
4807,Control
4808,Emotion Ad
4809,Control
4810,Control
4811,Emotion Ad
4812,Control
4813,Reason Ad
4814,Control
4815,Emotion Ad
4816,Reason Ad
4817,Reason Ad
4818,Control
4819,Reason Ad
4820,Control
4821,Emotion Ad
4822,Reason Ad
4823,Reason Ad
4824,Emotion Ad
4825,Control
4826,Control
4827,Emotion Ad
4828,Control
4829,Reason Ad
4830,Emotion Ad
4831,Emotion Ad
4832,Control
4833,Reason Ad
4834,Emotion Ad
4835,Emotion Ad
4836,Emotion Ad
4837,Control
4838,Emotion Ad
4839,Reason Ad
4840,Reason Ad
4841,Reason Ad
4842,Emotion Ad
4843,Reason Ad
4844,Reason Ad
4845,Reason Ad
4846,Emotion Ad
4847,Control
4848,Reason Ad
4849,Control
4850,Control
4851,Control
4852,Reason Ad
4853,Reason Ad
4854,Control
4855,Reason Ad
4856,Emotion Ad
4857,Emotion Ad
4858,Reason Ad
4859,Reason Ad
4860,Emotion Ad
4861,Emotion Ad
4862,Control
4863,Reason Ad
4864,Control
4865,Reason Ad
4866,Emotion Ad
4867,Reason Ad
4868,Control
4869,Reason Ad
4870,Reason Ad
4871,Control
4872,Emotion Ad
4873,Reason Ad
4874,Control
4875,Emotion Ad
4876,Reason Ad
4877,Emotion Ad
4878,Control
4879,Control
4880,Reason Ad
4881,Reason Ad
4882,Control
4883,Control
4884,Reason Ad
4885,Control
4886,Reason Ad
4887,Control
4888,Control
4889,Control
4890,Control
4891,Emotion Ad
4892,Emotion Ad
4893,Reason Ad
4894,Emotion Ad
4895,Reason Ad
4896,Reason Ad
4897,Emotion Ad
4898,Control
4899,Control
4900,Control
4901,Emotion Ad
4902,Control
4903,Reason Ad
4904,Emotion Ad
4905,Control
4906,Control
4907,Reason Ad
4908,Control
4909,Control
4910,Control
4911,Emotion Ad
4912,Emotion Ad
4913,Emotion Ad
4914,Emotion Ad
4915,Control
4916,Control
4917,Reason Ad
4918,Emotion Ad
4919,Emotion Ad
4920,Reason Ad
4921,Reason Ad
4922,Emotion Ad
4923,Emotion Ad
4924,Emotion Ad
4925,Reason Ad
4926,Emotion Ad
4927,Reason Ad
4928,Emotion Ad
4929,Reason Ad
4930,Control
4931,Emotion Ad
4932,Control
4933,Control
4934,Control
4935,Emotion Ad
4936,Reason Ad
4937,Reason Ad
4938,Emotion Ad
4939,Emotion Ad
4940,Reason Ad
4941,Control
4942,Control
4943,Emotion Ad
4944,Control
4945,Emotion Ad
4946,Emotion Ad
4947,Control
4948,Reason Ad
4949,Reason Ad
4950,Emotion Ad
4951,Emotion Ad
4952,Reason Ad
4953,Control
4954,Control
4955,Reason Ad
4956,Reason Ad
4957,Reason Ad
4958,Emotion Ad
4959,Control
4960,Emotion Ad
4961,Emotion Ad
4962,Emotion Ad
4963,Control
4964,Emotion Ad
4965,Emotion Ad
4966,Emotion Ad
4967,Reason Ad
4968,Reason Ad
4969,Emotion Ad
4970,Control
4971,Reason Ad
4972,Reason Ad
4973,Emotion Ad
4974,Emotion Ad
4975,Emotion Ad
4976,Emotion Ad
4977,Emotion Ad
4978,Emotion Ad
4979,Control
4980,Control
4981,Emotion Ad
4982,Emotion Ad
4983,Reason Ad
4984,Control
4985,Emotion Ad
4986,Reason Ad
4987,Reason Ad
4988,Control
4989,Control
4990,Reason Ad
4991,Emotion Ad
4992,Emotion Ad
4993,Emotion Ad
4994,Control
4995,Emotion Ad
4996,Reason Ad
4997,Control
4998,Emotion Ad
4999,Control
5000,Control
